0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xce25, 0xd9e7, 0xe787, 0xf3d8, 0xfd5f, 0x040d, 0x08bb, 0x0c12,
0x0fb2, 0x14eb, 0x1b8a, 0x237a, 0x2b73, 0x32a9, 0x3831, 0x3b71,
0x3cd9, 0x3cd2, 0x3af0, 0x36ee, 0x3272, 0x302e, 0x30f0, 0x338e,
0x35d1, 0x35fa, 0x32f7, 0x2c4f, 0x227c, 0x1658, 0x0907, 0xfbd7,
0xf05f, 0xe7c3, 0xe132, 0xdbf7, 0xd7bc, 0xd51b, 0xd358, 0xd1a8,
0xd091, 0xd016, 0xd0ef, 0xd4b1, 0xdc64, 0xe6f3, 0xf336, 0xff6d,
0x09e1, 0x10a2, 0x1267, 0x0f77, 0x09ec, 0x02a3, 0xfaf6, 0xf471,
0xefbf, 0xec07, 0xe8ef, 0xe605, 0xe1ec, 0xdc41, 0xd45b, 0xcc60,
0xc60a, 0xc36c, 0xc5e3, 0xcd6a, 0xd93e, 0xe6e6, 0xf34b, 0xfd19,
0x0417, 0x090e, 0x0c8c, 0x105a, 0x15ad, 0x1c1c, 0x23b1, 0x2b5d,
0x328f, 0x3831, 0x3b6e, 0x3cb9, 0x3ca0, 0x3ab3, 0x36a2, 0x3209,
0x2fca, 0x308c, 0x333b, 0x35c0, 0x3667, 0x33d0, 0x2d53, 0x238c,
0x1783, 0x0a36, 0xfcce, 0xf0f9, 0xe80a, 0xe15e, 0xdc10, 0xd7df,
0xd523, 0xd34d, 0xd0a1, 0xcf1f, 0xcef1, 0xcfb1, 0xd3a0, 0xdb6b,
0xe633, 0xf2e5, 0xff90, 0x0a50, 0x1130, 0x1331, 0x1061, 0x0b1c,
0x046b, 0xfc44, 0xf58d, 0xf0bb, 0xeca8, 0xe964, 0xe62c, 0xe1c2,
0xdbbc, 0xd39d, 0xcb6d, 0xc503, 0xc24b, 0xc4c3, 0xcc3e, 0xd810,
0xe5c7, 0xf265, 0xfc90, 0x03f6, 0x093c, 0x0ce5, 0x10c9, 0x161f,
0x1c4a, 0x2385, 0x2aff, 0x323f, 0x3812, 0x3b5a, 0x3c96, 0x3c74,
0x3a91, 0x3672, 0x31ba, 0x2f5e, 0x301a, 0x32e0, 0x35c0, 0x36f8,
0x34e1, 0x2ea2, 0x2506, 0x1926, 0x0bde, 0xfe2e, 0xf1e4, 0xe896,
0xe1bf, 0xdc5d, 0xd812, 0xd540, 0xd31d, 0xd032, 0xce74, 0xce2f,
0xced2, 0xd27b, 0xda2a, 0xe518, 0xf248, 0xff6b, 0x0a7d, 0x11a6,
0x13f7, 0x1178, 0x0c4d, 0x056a, 0xfd25, 0xf647, 0xf173, 0xed4f,
0xe9df, 0xe65b, 0xe193, 0xdb58, 0xd2fd, 0xcaa7, 0xc40f, 0xc132,
0xc392, 0xcaf7, 0xd6bc, 0xe48a, 0xf16e, 0xfc06, 0x03d0, 0x0969,
0x0d38, 0x1134, 0x1689, 0x1c6f, 0x2359, 0x2a9f, 0x31f2, 0x37ee,
0x3b41, 0x3c70, 0x3c4c, 0x3a79, 0x3652, 0x316f, 0x2efd, 0x2fa8,
0x328b, 0x35cb, 0x379b, 0x3601, 0x300a, 0x2697, 0x1ae1, 0x0d90,
0xff90, 0xf2c5, 0xe922, 0xe21e, 0xdca4, 0xd842, 0xd547, 0xd2e8,
0xcf3a, 0xcd3b, 0xccf6, 0xcd90, 0xd139, 0xd8e8, 0xe40b, 0xf19f,
0xff2c, 0x0a9a, 0x120f, 0x14d1, 0x1294, 0x0dc3, 0x072a, 0xfe9a,
0xf791, 0xf26c, 0xee04, 0xea4b, 0xe688, 0xe186, 0xdb25, 0xd2a1,
0xca19, 0xc33f, 0xc017, 0xc23c, 0xc966, 0xd510, 0xe2fb, 0xf038,
0xfb4b, 0x038f, 0x097c, 0x0d75, 0x1176, 0x16bf, 0x1c5a, 0x22f2,
0x2a0c, 0x317b, 0x37af, 0x3b1c, 0x3c46, 0x3c31, 0x3a7a, 0x3655,
0x3144, 0x2e9f, 0x2f2b, 0x3225, 0x35ce, 0x3841, 0x3742, 0x31a3,
0x2877, 0x1cef, 0x0fa2, 0x013f, 0xf3f0, 0xe9da, 0xe2a9, 0xdd01,
0xd88a, 0xd552, 0xd2c3, 0xcebd, 0xcc52, 0xcbf6, 0xcc6f, 0xcffa,
0xd787, 0xe2d0, 0xf0b3, 0xfebf, 0x0a8e, 0x1278, 0x159d, 0x13c0,
0x0f01, 0x088a, 0xffe4, 0xf8a1, 0xf33e, 0xeea0, 0xeab3, 0xe6be,
0xe19b, 0xdb06, 0xd278, 0xc9a3, 0xc29e, 0xbf23, 0xc104, 0xc800,
0xd380, 0xe16a, 0xeeef, 0xfa71, 0x0331, 0x0963, 0x0d9d, 0x11a6,
0x16c8, 0x1c31, 0x2268, 0x2956, 0x30b2, 0x3718, 0x3abd, 0x3bf9,
0x3be3, 0x3a48, 0x3646, 0x3132, 0x2e48, 0x2ea5, 0x319f, 0x359f,
0x38a1, 0x385e, 0x335b, 0x2a96, 0x1f58, 0x122b, 0x039e, 0xf5cb,
0xeb1a, 0xe37c, 0xdda2, 0xd8f6, 0xd580, 0xd2a3, 0xce94, 0xcbdb,
0xcb22, 0xcb71, 0xceae, 0xd603, 0xe144, 0xef43, 0xfdaf, 0x09fb,
0x1282, 0x1641, 0x14fe, 0x1099, 0x0a0c, 0x0179, 0xf9fb, 0xf44f,
0xef7a, 0xeb37, 0xe6f8, 0xe1bd, 0xdb04, 0xd276, 0xc975, 0xc23e,
0xbe78, 0xbfd9, 0xc673, 0xd196, 0xdf4e, 0xecfe, 0xf8f2, 0x0252,
0x0902, 0x0d98, 0x11ce, 0x16c7, 0x1c05, 0x21c7, 0x2868, 0x2f9a,
0x361b, 0x3a1b, 0x3b9a, 0x3b93, 0x3a1a, 0x3653, 0x3159, 0x2e18,
0x2e03, 0x30cc, 0x34f5, 0x3879, 0x3906, 0x34fa, 0x2cd3, 0x2204,
0x150b, 0x0686, 0xf83d, 0xece6, 0xe4a0, 0xde7c, 0xd98a, 0xd5eb,
0xd2a8, 0xceae, 0xcb75, 0xc9df, 0xca21, 0xcd0d, 0xd428, 0xdf29,
0xed21, 0xfbe6, 0x08e1, 0x1228, 0x16af, 0x163c, 0x1273, 0x0bec,
0x03e8, 0xfc3f, 0xf612, 0xf0e7, 0xec30, 0xe7b0, 0xe239, 0xdb62,
0xd2b4, 0xc9ad, 0xc215, 0xbdec, 0xbe90, 0xc483, 0xcf1a, 0xdc81,
0xea48, 0xf6c3, 0x00ec, 0x0865, 0x0d79, 0x11fc, 0x16dd, 0x1bdf,
0x2139, 0x2756, 0x2e4f, 0x34c7, 0x3928, 0x3b0c, 0x3b35, 0x39cf,
0x3641, 0x3171, 0x2df7, 0x2d54, 0x2fc6, 0x33f0, 0x37e6, 0x3952,
0x3677, 0x2f4e, 0x251c, 0x188b, 0x0a2d, 0xfb94, 0xef77, 0xe65f,
0xdfaa, 0xda6e, 0xd688, 0xd30d, 0xceee, 0xcb84, 0xc930, 0xc8ec,
0xcbba, 0xd258, 0xdcba, 0xea7a, 0xf961, 0x0702, 0x113d, 0x16cc,
0x1763, 0x1475, 0x0e56, 0x066e, 0xfed5, 0xf801, 0xf224, 0xed29,
0xe86e, 0xe2ca, 0xdbfe, 0xd34d, 0xca44, 0xc258, 0xbda1, 0xbd80,
0xc284, 0xcc6c, 0xd95f, 0xe71d, 0xf410, 0xff06, 0x0766, 0x0d24,
0x1200, 0x16ed, 0x1ba6, 0x20a8, 0x262f, 0x2cc9, 0x332d, 0x37cf,
0x3a32, 0x3ab0, 0x3969, 0x360e, 0x3177, 0x2df4, 0x2cd8, 0x2eca,
0x32d1, 0x370c, 0x393a, 0x378a, 0x319f, 0x283d, 0x1c35, 0x0e1d,
0xff72, 0xf2a8, 0xe8b6, 0xe139, 0xdb94, 0xd751, 0xd39b, 0xcf3e,
0xcbb3, 0xc8dc, 0xc7f7, 0xcab1, 0xd0a7, 0xda5a, 0xe79e, 0xf667,
0x0475, 0x0f99, 0x1648, 0x1806, 0x1628, 0x10d5, 0x091b, 0x019b,
0xfa30, 0xf39e, 0xee66, 0xe959, 0xe393, 0xdcbf, 0xd41f, 0xcb09,
0xc2fa, 0xbdaf, 0xbcd0, 0xc0ce, 0xc9c4, 0xd61b, 0xe394, 0xf0c8,
0xfc76, 0x05cb, 0x0c67, 0x11bd, 0x16e8, 0x1b78, 0x2023, 0x252b,
0x2b37, 0x316d, 0x362b, 0x3908, 0x39fe, 0x38fc, 0x35d6, 0x3184,
0x2e19, 0x2ca3, 0x2dec, 0x3196, 0x35e1, 0x38b7, 0x3830, 0x33bb,
0x2b85, 0x2039, 0x1295, 0x0407, 0xf6c2, 0xebdc, 0xe36d, 0xdd1a,
0xd866, 0xd460, 0xcfcd, 0xcbfe, 0xc8f0, 0xc75b, 0xc9a0, 0xcf31,
0xd7f0, 0xe470, 0xf2f5, 0x0118, 0x0d17, 0x1509, 0x1821, 0x177c,
0x1348, 0x0c13, 0x0488, 0xfce8, 0xf588, 0xefce, 0xea9c, 0xe489,
0xddaa, 0xd52a, 0xcbfb, 0xc3d7, 0xbe0f, 0xbc6e, 0xbf66, 0xc734,
0xd2b4, 0xdfb6, 0xeceb, 0xf92c, 0x036c, 0x0b17, 0x111d, 0x16ab,
0x1b4c, 0x1fa3, 0x2444, 0x29a3, 0x2f84, 0x344b, 0x3783, 0x3910,
0x3880, 0x35a5, 0x3194, 0x2e4c, 0x2ca9, 0x2d4c, 0x3062, 0x3487,
0x37c6, 0x383c, 0x3536, 0x2e72, 0x242a, 0x1734, 0x08fd, 0xfb86,
0xefd6, 0xe65a, 0xdf23, 0xd9d0, 0xd56d, 0xd0a0, 0xcc7b, 0xc940,
0xc720, 0xc898, 0xcd96, 0xd5aa, 0xe131, 0xef12, 0xfd26, 0x09be,
0x12f5, 0x1779, 0x183a, 0x1568, 0x0f27, 0x07c3, 0x0008, 0xf829,
0xf1a7, 0xebf7, 0xe5c9, 0xdec9, 0xd679, 0xcd46, 0xc512, 0xbef9,
0xbc75, 0xbe5c, 0xc4cd, 0xcf32, 0xdb96, 0xe895, 0xf530, 0x0051,
0x091a, 0x100e, 0x161d, 0x1b14, 0x1f39, 0x237e, 0x2845, 0x2d97,
0x324c, 0x35b8, 0x37cf, 0x37e2, 0x3577, 0x31a1, 0x2e7c, 0x2cd0,
0x2cf4, 0x2f49, 0x3309, 0x3677, 0x37c7, 0x361e, 0x3107, 0x2824,
0x1c1e, 0x0e69, 0x00f9, 0xf4b0, 0xea22, 0xe1ce, 0xdba5, 0xd6c2,
0xd1b6, 0xcd2b, 0xc9b2, 0xc728, 0xc7e9, 0xcc1c, 0xd342, 0xde01,
0xeb12, 0xf8e0, 0x05ba, 0x1006, 0x161b, 0x1857, 0x1707, 0x1208,
0x0b27, 0x0362, 0xfb13, 0xf411, 0xedc5, 0xe72f, 0xe017, 0xd7d3,
0xced4, 0xc66d, 0xc018, 0xbcd5, 0xbdc2, 0xc2f2, 0xcc17, 0xd7a5,
0xe440, 0xf0ef, 0xfcb2, 0x067c, 0x0e79, 0x153f, 0x1aad, 0x1eeb,
0x22d9, 0x2732, 0x2be4, 0x3059, 0x33d0, 0x3644, 0x36fe, 0x3526,
0x3191, 0x2e89, 0x2cf0, 0x2cde, 0x2e8d, 0x31bf, 0x351c, 0x36f4,
0x365d, 0x32c4, 0x2b69, 0x206c, 0x1358, 0x061e, 0xf99c, 0xee39,
0xe4d1, 0xddaa, 0xd82e, 0xd2c9, 0xcde9, 0xca14, 0xc752, 0xc74f,
0xcab8, 0xd180, 0xdb6b, 0xe79d, 0xf4ee, 0x01bd, 0x0cb5, 0x1428,
0x17c1, 0x17e5, 0x1443, 0x0e37, 0x06a7, 0xfe6b, 0xf6b7, 0xefa6,
0xe8cb, 0xe181, 0xd932, 0xd048, 0xc7ba, 0xc12a, 0xbd85, 0xbd8a,
0xc1be, 0xc9ac, 0xd444, 0xe046, 0xecc6, 0xf8e6, 0x0385, 0x0c80,
0x142b, 0x1a2c, 0x1ebd, 0x2281, 0x2681, 0x2ab4, 0x2eab, 0x3207,
0x349b, 0x35d7, 0x3498, 0x3158, 0x2e6a, 0x2cf8, 0x2ce6, 0x2e37,
0x30ca, 0x33dd, 0x35e8, 0x360f, 0x33b4, 0x2de2, 0x2427, 0x17dd,
0x0b0b, 0xfe96, 0xf2b6, 0xe84e, 0xe018, 0xd9d1, 0xd406, 0xcebf,
0xca99, 0xc783, 0xc716, 0xc999, 0xcf95, 0xd91f, 0xe4a4, 0xf149,
0xfe00, 0x0950, 0x11b3, 0x16a1, 0x1821, 0x15db, 0x10da, 0x09c9,
0x0192, 0xf9cf, 0xf211, 0xea7d, 0xe303, 0xda8c, 0xd17f, 0xc8ff,
0xc23f, 0xbe4f, 0xbdae, 0xc0f3, 0xc7d1, 0xd147, 0xdc8e, 0xe8aa,
0xf4da, 0x0016, 0x09f6, 0x129c, 0x195f, 0x1e66, 0x2243, 0x25f0,
0x29c1, 0x2d30, 0x3046, 0x32d8, 0x3471, 0x33dd, 0x311d, 0x2e4c,
0x2ceb, 0x2cec, 0x2e12, 0x301b, 0x32b6, 0x34ba, 0x355a, 0x3400,
0x2f9c, 0x2757, 0x1bff, 0x0fbd, 0x0382, 0xf777, 0xec3e, 0xe2fc,
0xdbbe, 0xd56d, 0xcfbc, 0xcb45, 0xc7d2, 0xc711, 0xc8cf, 0xcda9,
0xd6b7, 0xe1c9, 0xedcd, 0xfa1a, 0x058e, 0x0eb2, 0x14d8, 0x17b4,
0x16d4, 0x1300, 0x0cc8, 0x04bb, 0xfd34, 0xf52e, 0xecc4, 0xe4cc,
0xdc2b, 0xd304, 0xca65, 0xc37a, 0xbf3d, 0xbe2a, 0xc095, 0xc686,
0xcedf, 0xd940, 0xe4ce, 0xf0d2, 0xfc66, 0x070a, 0x109f, 0x184c,
0x1de4, 0x220f, 0x2590, 0x290c, 0x2c0b, 0x2eaa, 0x311e, 0x32de,
0x32e3, 0x30bf, 0x2e2c, 0x2ccd, 0x2ce2, 0x2dfe, 0x2fb1, 0x31bb,
0x3386, 0x345c, 0x33c9, 0x30b0, 0x2a02, 0x1fe0, 0x1452, 0x0877,
0xfc80, 0xf0c6, 0xe678, 0xde30, 0xd725, 0xd104, 0xcc25, 0xc85b,
0xc720, 0xc875, 0xcc4a, 0xd4be, 0xdf81, 0xeabb, 0xf659, 0x01a2,
0x0b38, 0x1266, 0x169f, 0x172c, 0x14a6, 0x0f86, 0x07f7, 0x007d,
0xf869, 0xef1e, 0xe69c, 0xdde6, 0xd4b0, 0xcbee, 0xc4d8, 0xc044,
0xbed1, 0xc091, 0xc599, 0xccf8, 0xd647, 0xe126, 0xeccd, 0xf875,
0x03a6, 0x0e19, 0x16c6, 0x1d20, 0x21b9, 0x254e, 0x2882, 0x2b35,
0x2d53, 0x2f7e, 0x3142, 0x31a9, 0x3026, 0x2df3, 0x2ca3, 0x2cc3,
0x2df0, 0x2f81, 0x3112, 0x3277, 0x3344, 0x3325, 0x3106, 0x2bb6,
0x22eb, 0x1835, 0x0cdd, 0x0126, 0xf545, 0xea37, 0xe0ef, 0xd90e,
0xd265, 0xcd1f, 0xc902, 0xc756, 0xc856, 0xcb81, 0xd342, 0xdd81,
0xe833, 0xf323, 0xfdfe, 0x07c7, 0x0f89, 0x14ee, 0x16d3, 0x159a,
0x11ab, 0x0ae1, 0x038e, 0xfb6a, 0xf1a9, 0xe896, 0xdf83, 0xd645,
0xcd4a, 0xc61a, 0xc164, 0xbf98, 0xc0ea, 0xc522, 0xcbb1, 0xd3fa,
0xde01, 0xe925, 0xf4a8, 0x0026, 0x0b48, 0x14dc, 0x1c19, 0x213e,
0x251b, 0x282a, 0x2a99, 0x2c50, 0x2e0a, 0x2fae, 0x303e, 0x2f42,
0x2d91, 0x2c75, 0x2c9b, 0x2dde, 0x2f73, 0x30bb, 0x31a0, 0x3235,
0x3238, 0x30c0, 0x2c91, 0x2526, 0x1b79, 0x10bf, 0x0562, 0xf997,
0xee1d, 0xe3ee, 0xdb25, 0xd3d2, 0xce25, 0xc9bc, 0xc7c2, 0xc86c,
0xcb51, 0xd25f, 0xdc1e, 0xe67c, 0xf0c7, 0xfb0c, 0x049b, 0x0ca5,
0x12cd, 0x15ca, 0x15c4, 0x12ed, 0x0d26, 0x063a, 0xfe09, 0xf422,
0xea5f, 0xe0cd, 0xd764, 0xce5a, 0xc725, 0xc26a, 0xc086, 0xc1aa,
0xc563, 0xcb3b, 0xd2ad, 0xdbca, 0xe64a, 0xf176, 0xfcfc, 0x088d,
0x12d4, 0x1aea, 0x20b4, 0x24ef, 0x280d, 0x2a33, 0x2ba4, 0x2ce7,
0x2e3a, 0x2ebc, 0x2e0d, 0x2cef, 0x2c38, 0x2c7b, 0x2dd1, 0x2f73,
0x309d, 0x3114, 0x3142, 0x312d, 0x2ff9, 0x2c88, 0x2645, 0x1dc9,
0x13c8, 0x08e1, 0xfd52, 0xf1ca, 0xe6f7, 0xdd5a, 0xd551, 0xcf32,
0xca85, 0xc861, 0xc8b3, 0xcb85, 0xd202, 0xdad7, 0xe4ad, 0xee81,
0xf853, 0x016c, 0x098c, 0x103a, 0x1432, 0x154c, 0x138c, 0x0edd,
0x08a6, 0x0083, 0xf6d5, 0xecdb, 0xe2c7, 0xd8ef, 0xcfbf, 0xc880,
0xc3a3, 0xc19e, 0xc27e, 0xc5df, 0xcb00, 0xd1b4, 0xd9e9, 0xe3a3,
0xee58, 0xf9b9, 0x0582, 0x105c, 0x1940, 0x1fd5, 0x248c, 0x27e5,
0x29e8, 0x2b1c, 0x2c00, 0x2ce2, 0x2d3e, 0x2cb9, 0x2c1b, 0x2be2,
0x2c5b, 0x2db5, 0x2f65, 0x308d, 0x30c2, 0x307a, 0x3021, 0x2f04,
0x2c1e, 0x26e6, 0x1fa5, 0x1697, 0x0c38, 0x0100, 0xf58e, 0xea59,
0xdff2, 0xd726, 0xd06c, 0xcb7e, 0xc923, 0xc935, 0xcbec, 0xd220,
0xda58, 0xe3ab, 0xed28, 0xf63f, 0xfea8, 0x0690, 0x0d62, 0x120e,
0x1429, 0x136e, 0x0fe0, 0x0a75, 0x02a2, 0xf8f5, 0xeec6, 0xe423,
0xd9ec, 0xd0dd, 0xc9b5, 0xc4e9, 0xc2ea, 0xc3a8, 0xc6cc, 0xcb5d,
0xd165, 0xd8d6, 0xe1b1, 0xebd2, 0xf6ea, 0x02ae, 0x0dde, 0x1760,
0x1ebb, 0x240a, 0x27b0, 0x29bc, 0x2ab5, 0x2b59, 0x2bc0, 0x2bcf,
0x2b54, 0x2b16, 0x2b68, 0x2c3d, 0x2da5, 0x2f53, 0x307a, 0x3090,
0x2feb, 0x2f28, 0x2de4, 0x2b3a, 0x26c8, 0x20a7, 0x18b0, 0x0f01,
0x043c, 0xf905, 0xedb9, 0xe2be, 0xd93d, 0xd1da, 0xcc9f, 0xca11,
0xc9ee, 0xcc86, 0xd27f, 0xda21, 0xe2db, 0xec01, 0xf46a, 0xfc2c,
0x03be, 0x0a99, 0x0fb6, 0x12a6, 0x12dd, 0x1061, 0x0bd7, 0x048d,
0xfb0f, 0xf0d8, 0xe5c3, 0xdb29, 0xd226, 0xcb03, 0xc62c, 0xc420,
0xc4ca, 0xc7b0, 0xcbee, 0xd159, 0xd81e, 0xe026, 0xe995, 0xf44a,
0xffdb, 0x0b2e, 0x1532, 0x1d45, 0x2348, 0x274e, 0x2989, 0x2a69,
0x2ad4, 0x2ad9, 0x2a77, 0x29f6, 0x29f5, 0x2ac4, 0x2c0c, 0x2d9b,
0x2f39, 0x3059, 0x3066, 0x2f8b, 0x2e55, 0x2cc0, 0x2a20, 0x2639,
0x210b, 0x1a30, 0x115b, 0x071f, 0xfc3c, 0xf103, 0xe5bc, 0xdb9e,
0xd38e, 0xcdef, 0xcb2d, 0xcadd, 0xcd69, 0xd318, 0xda4d, 0xe259,
0xead5, 0xf2a6, 0xf9ea, 0x0122, 0x07c1, 0x0d15, 0x10ab, 0x11c1,
0x104b, 0x0c9e, 0x05f6, 0xfcd7, 0xf28c, 0xe762, 0xdca5, 0xd383,
0xcc50, 0xc77d, 0xc58b, 0xc626, 0xc8e0, 0xcccf, 0xd1bb, 0xd7eb,
0xdf33, 0xe7e8, 0xf214, 0xfd3f, 0x0892, 0x12ed, 0x1ba1, 0x2253,
0x26d3, 0x294e, 0x2a1d, 0x2a69, 0x2a16, 0x2946, 0x28b0, 0x28f7,
0x2a4c, 0x2c02, 0x2db8, 0x2f4d, 0x3063, 0x3067, 0x2f42, 0x2d9a,
0x2ba3, 0x28ec, 0x256c, 0x2114, 0x1b39, 0x132b, 0x096d, 0xfedd,
0xf3ba, 0xe842, 0xdd9e, 0xd503, 0xcf33, 0xcc50, 0xcbf7, 0xce87,
0xd412, 0xdabf, 0xe248, 0xea10, 0xf130, 0xf7ec, 0xfeb9, 0x0527,
0x0a8f, 0x0eaf, 0x1080, 0x0fea, 0x0cf9, 0x06de, 0xfe29, 0xf3de,
0xe882, 0xdde7, 0xd4c4, 0xcd92, 0xc8b9, 0xc6fa, 0xc7a3, 0xca2a,
0xcddd, 0xd25c, 0xd802, 0xde8b, 0xe6a2, 0xf04d, 0xfb1f, 0x066b,
0x1117, 0x1a52, 0x218e, 0x266a, 0x290b, 0x29c6, 0x29f0, 0x2948,
0x2826, 0x278d, 0x282a, 0x2a0b, 0x2c21, 0x2deb, 0x2f72, 0x307a,
0x3060, 0x2ee8, 0x2cd6, 0x2a8d, 0x27ca, 0x24b6, 0x211e, 0x1c1b,
0x14ac, 0x0b4e, 0x00fb, 0xf5e2, 0xea3a, 0xdf27, 0xd62a, 0xd055,
0xcd72, 0xcd2b, 0xcfcd, 0xd52a, 0xdb4c, 0xe219, 0xe94c, 0xefe4,
0xf621, 0xfc9c, 0x02da, 0x086c, 0x0d04, 0x0f56, 0x0f62, 0x0cf0,
0x073c, 0xfec2, 0xf491, 0xe942, 0xdeae, 0xd5b1, 0xcea1, 0xc9f6,
0xc87b, 0xc931, 0xcb99, 0xcf1b, 0xd33d, 0xd862, 0xde4f, 0xe5f2,
0xef37, 0xf9bb, 0x04fd, 0x0fe0, 0x1977, 0x20f5, 0x25f8, 0x2893,
0x293b, 0x2941, 0x284d, 0x2700, 0x2696, 0x27ab, 0x2a15, 0x2c78,
0x2e49, 0x2fb8, 0x30a5, 0x305a, 0x2e85, 0x2c10, 0x297d, 0x26be,
0x240e, 0x2110, 0x1c8b, 0x1570, 0x0c48, 0x0216, 0xf6ef, 0xeb25,
0xdfd6, 0xd6de, 0xd13f, 0xcea4, 0xce98, 0xd183, 0xd69b, 0xdc62,
0xe2e4, 0xe92d, 0xef44, 0xf519, 0xfb3e, 0x0155, 0x0706, 0x0bc9,
0x0e62, 0x0ebe, 0x0c5e, 0x06a8, 0xfe32, 0xf398, 0xe860, 0xde30,
0xd579, 0xcee9, 0xcac6, 0xc9c8, 0xcab0, 0xcd2c, 0xd071, 0xd464,
0xd929, 0xded2, 0xe657, 0xef71, 0xf9e5, 0x0527, 0x1020, 0x19bc,
0x2118, 0x25e2, 0x282d, 0x28b3, 0x2888, 0x2750, 0x261c, 0x2618,
0x27ce, 0x2a9f, 0x2d16, 0x2ed3, 0x3020, 0x30d3, 0x3018, 0x2dd8,
0x2b10, 0x2843, 0x2594, 0x2333, 0x2067, 0x1bcd, 0x1480, 0x0b54,
0x0103, 0xf5b5, 0xe9d4, 0xdec6, 0xd66d, 0xd18b, 0xcf87, 0xd02b,
0xd399, 0xd89d, 0xde2e, 0xe3d3, 0xe9d4, 0xefa8, 0xf541, 0xfb43,
0x012e, 0x06eb, 0x0b69, 0x0dd1, 0x0de9, 0x0af1, 0x04cb, 0xfbd8,
0xf155, 0xe6a9, 0xdcb8, 0xd4c3, 0xcede, 0xcbc0, 0xcb58, 0xcca2,
0xcf43, 0xd26e, 0xd655, 0xdae2, 0xe0a4, 0xe840, 0xf168, 0xfbe0,
0x070e, 0x11c7, 0x1af6, 0x21b4, 0x25dc, 0x2798, 0x27ee, 0x276d,
0x260f, 0x252e, 0x25cf, 0x2827, 0x2b20, 0x2d77, 0x2f0a, 0x3028,
0x306f, 0x2f20, 0x2c7c, 0x2980, 0x269d, 0x2421, 0x21f7, 0x1f0b,
0x19f2, 0x1247, 0x08f9, 0xfe7b, 0xf30d, 0xe74c, 0xdcf8, 0xd5b9,
0xd1db, 0xd0ae, 0xd24e, 0xd62f, 0xdb3a, 0xe06d, 0xe5a7, 0xeb95,
0xf0f1, 0xf662, 0xfc38, 0x01fa, 0x0778, 0x0b75, 0x0d62, 0x0cc6,
0x08fc, 0x0225, 0xf8b7, 0xee76, 0xe409, 0xdabb, 0xd3c4, 0xced8,
0xccdd, 0xcd1e, 0xcee0, 0xd18e, 0xd4cb, 0xd8a3, 0xdd37, 0xe346,
0xeb1d, 0xf475, 0xfeff, 0x09f4, 0x142f, 0x1c8e, 0x2268, 0x25af,
0x26db, 0x26ec, 0x2605, 0x24ba, 0x2464, 0x25c7, 0x2897, 0x2b7e,
0x2d93, 0x2ef5, 0x2fc9, 0x2f7a, 0x2d91, 0x2aa2, 0x278c, 0x24c0,
0x2289, 0x2066, 0x1cff, 0x1723, 0x0f13, 0x058a, 0xfade, 0xef5f,
0xe423, 0xdafa, 0xd524, 0xd265, 0xd256, 0xd4f0, 0xd92d, 0xde2a,
0xe2fc, 0xe84b, 0xedcf, 0xf2d8, 0xf843, 0xfdd2, 0x036b, 0x0863,
0x0baa, 0x0ccc, 0x0b10, 0x063d, 0xfe7c, 0xf4d9, 0xeac2, 0xe0c7,
0xd8ab, 0xd2ae, 0xcf2b, 0xce52, 0xcf3a, 0xd159, 0xd41c, 0xd777,
0xdb53, 0xe03c, 0xe6c4, 0xeef0, 0xf887, 0x0311, 0x0d9b, 0x1701,
0x1e41, 0x22ff, 0x2548, 0x25f7, 0x259b, 0x2471, 0x2387, 0x23f8,
0x2623, 0x2922, 0x2bbb, 0x2d80, 0x2ea1, 0x2ef4, 0x2de2, 0x2b6c,
0x2859, 0x254d, 0x22ca, 0x20c4, 0x1e4c, 0x19fe, 0x1351, 0x0ad5,
0x0104, 0xf62a, 0xeae3, 0xe0b1, 0xd92d, 0xd4e7, 0xd36d, 0xd4af,
0xd811, 0xdc8f, 0xe147, 0xe602, 0xeb43, 0xf03e, 0xf53d, 0xfa92,
0xfffa, 0x0542, 0x0964, 0x0bbd, 0x0ba2, 0x088c, 0x027e, 0xf9ec,
0xf051, 0xe676, 0xdd90, 0xd6bd, 0xd20c, 0xd009, 0xd01e, 0xd1a9,
0xd40a, 0xd6fd, 0xda71, 0xde8d, 0xe40f, 0xeb28, 0xf3c2, 0xfd92,
0x07e2, 0x11b0, 0x19e2, 0x1fca, 0x2338, 0x24a2, 0x24d5, 0x2402,
0x22ee, 0x22b3, 0x2411, 0x26c1, 0x2995, 0x2bc4, 0x2d36, 0x2df3,
0x2d88, 0x2bb2, 0x28eb, 0x25d6, 0x230a, 0x20db, 0x1ec1, 0x1b85,
0x1624, 0x0ec7, 0x05dc, 0xfbbf, 0xf0dd, 0xe64e, 0xdda7, 0xd7fc,
0xd53a, 0xd536, 0xd7a7, 0xdb91, 0xe012, 0xe48c, 0xe97d, 0xee6e,
0xf322, 0xf826, 0xfd50, 0x0285, 0x0715, 0x0a35, 0x0b4b, 0x099f,
0x0507, 0xfdba, 0xf4c9, 0xeb41, 0xe204, 0xda8c, 0xd515, 0xd213,
0xd163, 0xd259, 0xd45c, 0xd6f6, 0xda22, 0xddcb, 0xe286, 0xe8c4,
