0x18fa, 0x145a, 0x0cff, 0x0521, 0xfc95, 0xf4a9, 0xedc8, 0xe71b,
0xe03d, 0xd92d, 0xd277, 0xcc41, 0xc76a, 0xc406, 0xc2f0, 0xc49b,
0xc91d, 0xd07d, 0xda53, 0xe5ca, 0xf229, 0xfe8c, 0x09d5, 0x1321,
0x19bc, 0x1df7, 0x207b, 0x21eb, 0x2306, 0x23fd, 0x2548, 0x2787,
0x2a1c, 0x2c1d, 0x2c4f, 0x2a7c, 0x27d9, 0x25de, 0x2507, 0x2501,
0x2596, 0x271e, 0x2a08, 0x2df0, 0x3218, 0x3515, 0x3541, 0x3181,
0x2a49, 0x2101, 0x1677, 0x0ac6, 0xfe56, 0xf264, 0xe847, 0xe043,
0xd9c4, 0xd417, 0xcf1b, 0xcae7, 0xc849, 0xc758, 0xc892, 0xcd44,
0xd3ab, 0xdb5f, 0xe4d1, 0xf009, 0xfbf9, 0x0713, 0x1077, 0x170c,
0x1a87, 0x1a74, 0x1707, 0x105f, 0x08a3, 0x0030, 0xf74d, 0xefae,
0xe8c4, 0xe1e2, 0xda9f, 0xd3cb, 0xcd94, 0xc86d, 0xc4cc, 0xc30b,
0xc3df, 0xc75b, 0xcd92, 0xd66c, 0xe144, 0xed50, 0xf9dd, 0x05cf,
0x1019, 0x17db, 0x1cf6, 0x2015, 0x21ca, 0x22c3, 0x2389, 0x2464,
0x2624, 0x288e, 0x2aac, 0x2b75, 0x2a57, 0x2818, 0x2623, 0x2549,
0x2550, 0x25ce, 0x26df, 0x291f, 0x2ca5, 0x30c8, 0x3458, 0x35a5,
0x3370, 0x2d8e, 0x251c, 0x1b1b, 0x0fc6, 0x035d, 0xf6d8, 0xebc2,
0xe2bd, 0xdb8d, 0xd56b, 0xd023, 0xcb98, 0xc8a4, 0xc74d, 0xc816,
0xcc22, 0xd1e0, 0xd921, 0xe1dd, 0xec6d, 0xf82d, 0x0385, 0x0da1,
0x1559, 0x1a04, 0x1b4c, 0x1918, 0x1358, 0x0bea, 0x033e, 0xfa1f,
0xf204, 0xea87, 0xe373, 0xdc0a, 0xd4f7, 0xceb7, 0xc95f, 0xc594,
0xc377, 0xc387, 0xc630, 0xcb61, 0xd337, 0xdd55, 0xe8f2, 0xf566,
0x01c2, 0x0cd4, 0x15a3, 0x1bb9, 0x1f7c, 0x21a0, 0x229f, 0x233a,
0x23cc, 0x2503, 0x271e, 0x293b, 0x2a5f, 0x29e7, 0x2827, 0x2658,
0x2578, 0x258d, 0x2611, 0x26e7, 0x288e, 0x2b90, 0x2f7f, 0x3355,
0x357f, 0x349d, 0x3030, 0x28c3, 0x1f6e, 0x148d, 0x086a, 0xfba4,
0xefbc, 0xe5b1, 0xdda9, 0xd6fc, 0xd156, 0xcc7a, 0xc91e, 0xc774,
0xc7b5, 0xcb81, 0xd0dd, 0xd744, 0xdf4d, 0xe918, 0xf465, 0xffbb,
0x0a56, 0x130f, 0x18fa, 0x1b7c, 0x1a92, 0x15eb, 0x0f19, 0x0679,
0xfcab, 0xf42b, 0xec7b, 0xe51c, 0xdda3, 0xd661, 0xd00b, 0xca91,
0xc679, 0xc413, 0xc38b, 0xc56b, 0xc9af, 0xd071, 0xd9b1, 0xe4c1,
0xf0f1, 0xfd7d, 0x0935, 0x12f5, 0x1a19, 0x1ea5, 0x2151, 0x228a,
0x2304, 0x2367, 0x2428, 0x25d2, 0x27d2, 0x2922, 0x2937, 0x2809,
0x267f, 0x259d, 0x25b5, 0x264f, 0x2711, 0x2847, 0x2aac, 0x2e42,
0x3220, 0x34e8, 0x3527, 0x322a, 0x2bf4, 0x236c, 0x1914, 0x0d48,
0x0085, 0xf405, 0xe907, 0xe00e, 0xd8bf, 0xd2a6, 0xcd81, 0xc9b7,
0xc7bd, 0xc785, 0xcace, 0xd002, 0xd5b8, 0xdcfa, 0xe601, 0xf0a8,
0xfbd9, 0x06be, 0x1045, 0x1758, 0x1b13, 0x1b75, 0x1807, 0x11ef,
0x09b6, 0xff92, 0xf673, 0xee94, 0xe6ef, 0xdf57, 0xd7f4, 0xd160,
0xcbcb, 0xc76c, 0xc4cd, 0xc3dd, 0xc4ff, 0xc87a, 0xce43, 0xd68d,
0xe0f0, 0xecbc, 0xf93b, 0x0565, 0x0fec, 0x1814, 0x1d87, 0x20ce,
0x226d, 0x22ec, 0x2320, 0x2396, 0x24bf, 0x2683, 0x27dc, 0x2848,
0x27a9, 0x2682, 0x25b8, 0x25d0, 0x2681, 0x274b, 0x284b, 0x2a22,
0x2d48, 0x30ff, 0x3419, 0x3521, 0x3354, 0x2e59, 0x26b1, 0x1ced,
0x118a, 0x04f3, 0xf82b, 0xec6c, 0xe291, 0xda81, 0xd3f1, 0xce76,
0xca61, 0xc80c, 0xc795, 0xca5a, 0xce47, 0xd3d3, 0xdaf7, 0xe373,
0xed8f, 0xf85f, 0x035e, 0x0d3e, 0x1566, 0x1a2a, 0x1bc7, 0x1969,
0x1453, 0x0c69, 0x02ba, 0xf9f5, 0xf126, 0xe8f1, 0xe0f5, 0xd96e,
0xd296, 0xccef, 0xc86b, 0xc57e, 0xc45f, 0xc4fa, 0xc7d8, 0xccdc,
0xd449, 0xddf5, 0xe953, 0xf59b, 0x01f6, 0x0d09, 0x15fc, 0x1c4c,
0x2033, 0x223e, 0x22e3, 0x22f8, 0x233c, 0x2400, 0x2567, 0x26aa,
0x2735, 0x2703, 0x264e, 0x25c4, 0x25e5, 0x26aa, 0x278d, 0x2880,
0x29fa, 0x2ca7, 0x301c, 0x333e, 0x34bd, 0x33c3, 0x2fdc, 0x2916,
0x1fe7, 0x14e7, 0x088a, 0xfbb7, 0xef7a, 0xe4e0, 0xdc1e, 0xd50f,
0xcf43, 0xcaf6, 0xc860, 0xc7c8, 0xca4c, 0xcdba, 0xd2e0, 0xd9c3,
0xe1e4, 0xeb93, 0xf5fc, 0x00c3, 0x0ac6, 0x1384, 0x1923, 0x1b96,
0x1a1f, 0x15d5, 0x0e66, 0x04f9, 0xfc36, 0xf313, 0xea66, 0xe205,
0xda41, 0xd34e, 0xcd9d, 0xc925, 0xc612, 0xc4e0, 0xc546, 0xc7b9,
0xcc3e, 0xd303, 0xdc09, 0xe6f3, 0xf2f7, 0xff3e, 0x0a98, 0x140c,
0x1b09, 0x1f88, 0x21f4, 0x22d7, 0x22e4, 0x2305, 0x238b, 0x2487,
0x2590, 0x2617, 0x2627, 0x25ea, 0x25bb, 0x25ff, 0x26ce, 0x27cc,
0x28cc, 0x2a21, 0x2c61, 0x2f79, 0x3269, 0x3411, 0x339a, 0x308a,
0x2aa0, 0x2209, 0x1766, 0x0b4e, 0xfe99, 0xf22b, 0xe704, 0xdd9c,
0xd608, 0xcff0, 0xcb89, 0xc8c9, 0xc83e, 0xca8e, 0xcdb4, 0xd250,
0xd8db, 0xe102, 0xea34, 0xf411, 0xfe9c, 0x08a9, 0x1188, 0x17d5,
0x1ad6, 0x1a26, 0x1694, 0x0fb1, 0x06b9, 0xfe04, 0xf4fa, 0xebd0,
0xe2e8, 0xdb06, 0xd413, 0xce2a, 0xc9c1, 0xc6b9, 0xc571, 0xc5e7,
0xc813, 0xcc39, 0xd27a, 0xdaea, 0xe554, 0xf101, 0xfd0b, 0x086e,
0x122e, 0x19ab, 0x1ebc, 0x218a, 0x22b4, 0x22df, 0x22ea, 0x234d,
0x23e9, 0x2493, 0x24ff, 0x2529, 0x2558, 0x259c, 0x2625, 0x26ff,
0x2812, 0x292d, 0x2a8b, 0x2c86, 0x2f28, 0x31b8, 0x3337, 0x32f4,
0x3065, 0x2b36, 0x2332, 0x18ef, 0x0d20, 0x00ac, 0xf44d, 0xe8db,
0xdef1, 0xd6e1, 0xd083, 0xcc0c, 0xc94a, 0xc8f2, 0xcb1c, 0xce12,
0xd2c1, 0xd940, 0xe127, 0xe9d5, 0xf340, 0xfd41, 0x0707, 0x0fc8,
0x1642, 0x19a9, 0x1981, 0x1678, 0x1003, 0x07cb, 0xff33, 0xf5d2,
0xec48, 0xe341, 0xdb56, 0xd469, 0xcea5, 0xca4c, 0xc774, 0xc63b,
0xc6c2, 0xc8e1, 0xccd0, 0xd2c3, 0xdabb, 0xe499, 0xefd9, 0xfb82,
0x06a9, 0x107a, 0x1840, 0x1dc4, 0x20f8, 0x226b, 0x22d7, 0x22e3,
0x2327, 0x237c, 0x23b7, 0x23f0, 0x242b, 0x24aa, 0x2568, 0x2647,
0x273a, 0x2852, 0x2990, 0x2b0b, 0x2ce4, 0x2f0d, 0x311b, 0x3245,
0x31fe, 0x2fc3, 0x2b25, 0x23c9, 0x19f6, 0x0e87, 0x0263, 0xf641,
0xeab7, 0xe06b, 0xd7df, 0xd13d, 0xcca9, 0xc9fd, 0xc9db, 0xcbc8,
0xceb5, 0xd336, 0xd98e, 0xe164, 0xe9b8, 0xf2ab, 0xfc21, 0x0594,
0x0e0a, 0x1484, 0x181b, 0x1879, 0x15cf, 0x0ff7, 0x088b, 0x0027,
0xf6dc, 0xed08, 0xe3c4, 0xdbbf, 0xd4dc, 0xcf20, 0xcad3, 0xc826,
0xc707, 0xc7b4, 0xc9d2, 0xcda9, 0xd368, 0xdaee, 0xe447, 0xeef6,
0xfa0f, 0x04e8, 0x0eb0, 0x16ac, 0x1c96, 0x2037, 0x2214, 0x22c2,
0x22da, 0x2318, 0x2322, 0x22f4, 0x22fb, 0x234c, 0x2439, 0x256e,
0x2691, 0x279e, 0x28cc, 0x2a36, 0x2bca, 0x2d66, 0x2f0d, 0x3091,
0x314b, 0x30e5, 0x2ee0, 0x2abf, 0x23e6, 0x1a6f, 0x0f5d, 0x0394,
0xf7b8, 0xec1d, 0xe17a, 0xd88f, 0xd1d3, 0xcd41, 0xcacd, 0xcad7,
0xcca4, 0xcf90, 0xd42f, 0xdab9, 0xe218, 0xe9e9, 0xf287, 0xfb7d,
0x046e, 0x0c8c, 0x12f7, 0x1691, 0x1745, 0x14df, 0x0faa, 0x08e3,
0x00a3, 0xf6f0, 0xecc7, 0xe3d2, 0xdbcc, 0xd4d6, 0xcf30, 0xcb2e,
0xc8c1, 0xc7e0, 0xc8d3, 0xcaf9, 0xced1, 0xd455, 0xdb7a, 0xe46a,
0xee92, 0xf927, 0x03ba, 0x0d79, 0x1598, 0x1bc4, 0x1fa6, 0x21d0,
0x22a4, 0x22c6, 0x22f5, 0x22ac, 0x2234, 0x2221, 0x22ab, 0x2413,
0x25b0, 0x2703, 0x281d, 0x296b, 0x2b03, 0x2c9b, 0x2de4, 0x2f13,
0x3016, 0x306d, 0x2fe7, 0x2e01, 0x2a28, 0x237f, 0x1a30, 0x0f56,
0x03d9, 0xf82b, 0xec84, 0xe1aa, 0xd8a1, 0xd20f, 0xcdb6, 0xcbaa,
0xcbe0, 0xcd98, 0xd0b5, 0xd4f3, 0xdb3c, 0xe29c, 0xea2f, 0xf286,
0xfb15, 0x03bc, 0x0b88, 0x11c2, 0x153f, 0x15f2, 0x1389, 0x0eda,
0x0858, 0x0007, 0xf6b6, 0xec98, 0xe3a6, 0xdbb3, 0xd4da, 0xcf66,
0xcbab, 0xc98d, 0xc8fa, 0xca21, 0xcc62, 0xd04a, 0xd5a2, 0xdc8b,
0xe526, 0xeece, 0xf8ed, 0x0338, 0x0cd5, 0x14fb, 0x1b2e, 0x1f27,
0x2174, 0x2251, 0x2280, 0x2294, 0x2203, 0x216c, 0x216e, 0x225d,
0x2441, 0x262e, 0x2799, 0x28c3, 0x2a3c, 0x2bfc, 0x2d7e, 0x2e64,
0x2f1f, 0x2faa, 0x2fb2, 0x2f11, 0x2d38, 0x2966, 0x22ae, 0x1962,
0x0ea9, 0x0369, 0xf7d0, 0xec1a, 0xe134, 0xd857, 0xd222, 0xce3b,
0xccae, 0xccfb, 0xcecb, 0xd1e5, 0xd652, 0xdca4, 0xe395, 0xeaec,
0xf2df, 0xfb36, 0x037a, 0x0ae4, 0x10bb, 0x13fc, 0x147a, 0x1220,
0x0ddb, 0x076a, 0xff29, 0xf59c, 0xebbf, 0xe327, 0xdb66, 0xd4c0,
0xcf73, 0xcc20, 0xca60, 0xca36, 0xcb8a, 0xcdef, 0xd1dd, 0xd708,
0xddbe, 0xe600, 0xef34, 0xf8f7, 0x0309, 0x0c86, 0x149c, 0x1ab2,
0x1eab, 0x20fe, 0x21d9, 0x221a, 0x2206, 0x2148, 0x20bc, 0x2104,
0x227c, 0x24d6, 0x26f1, 0x2862, 0x29a6, 0x2b55, 0x2d2b, 0x2e6a,
0x2eda, 0x2f1a, 0x2f2d, 0x2ef3, 0x2e37, 0x2c4f, 0x2847, 0x214b,
0x17f0, 0x0d57, 0x0239, 0xf69c, 0xeadd, 0xe01c, 0xd7b6, 0xd205,
0xcec7, 0xcdb2, 0xce2f, 0xd02c, 0xd365, 0xd7e5, 0xddee, 0xe4c5,
0xec03, 0xf3a6, 0xfb8e, 0x0368, 0x0a85, 0x0fe6, 0x12c7, 0x12f3,
0x10b5, 0x0c82, 0x05ef, 0xfd87, 0xf416, 0xeaa7, 0xe220, 0xda95,
0xd44d, 0xcf97, 0xccb9, 0xcb60, 0xcbb4, 0xcd38, 0xcfcb, 0xd3b8,
0xd8ca, 0xdf5d, 0xe753, 0xf028, 0xf9aa, 0x038c, 0x0cd7, 0x14b9,
0x1a8f, 0x1e69, 0x2096, 0x2163, 0x21a3, 0x2151, 0x207d, 0x202b,
0x20f6, 0x230f, 0x25c0, 0x27e3, 0x2955, 0x2ac7, 0x2cac, 0x2e6b,
0x2f33, 0x2f1e, 0x2eda, 0x2e8a, 0x2e1f, 0x2d46, 0x2b29, 0x26b1,
0x1f58, 0x15ed, 0x0b6f, 0x0059, 0xf4a3, 0xe8eb, 0xde8d, 0xd6d8,
0xd1e6, 0xcf6c, 0xcebe, 0xcf84, 0xd1c1, 0xd525, 0xda33, 0xe01b,
0xe682, 0xed5b, 0xf490, 0xfc31, 0x03ac, 0x0a55, 0x0f2f, 0x11a4,
0x1172, 0x0f45, 0x0ad0, 0x03fb, 0xfb40, 0xf18a, 0xe89f, 0xe094,
0xd997, 0xd3db, 0xcfba, 0xcd6c, 0xcca9, 0xcd59, 0xcf0d, 0xd1d2,
0xd5b0, 0xdab3, 0xe121, 0xe8ce, 0xf161, 0xfac1, 0x047d, 0x0d93,
0x151f, 0x1aa9, 0x1e44, 0x2035, 0x20ed, 0x2100, 0x2074, 0x1fb4,
0x1fcd, 0x2148, 0x23f8, 0x26d7, 0x28f1, 0x2a72, 0x2c23, 0x2e21,
0x2f88, 0x2fb9, 0x2f16, 0x2e5d, 0x2dc1, 0x2d3d, 0x2c41, 0x29c0,
0x24b6, 0x1cff, 0x1382, 0x0910, 0xfdd5, 0xf1fd, 0xe671, 0xdcc3,
0xd5f1, 0xd1f1, 0xd031, 0xcfe5, 0xd111, 0xd37f, 0xd764, 0xdc2e,
0xe1bd, 0xe80a, 0xeea0, 0xf5ae, 0xfce6, 0x0400, 0x0a14, 0x0e81,
0x1058, 0x100e, 0x0da9, 0x08c9, 0x017e, 0xf86a, 0xef65, 0xe6cc,
0xdf0f, 0xd871, 0xd359, 0xcffd, 0xce65, 0xce36, 0xcf30, 0xd130,
0xd3fe, 0xd7dd, 0xdcda, 0xe329, 0xea9c, 0xf31a, 0xfc6b, 0x0600,
0x0ebc, 0x15d0, 0x1af8, 0x1e2f, 0x1fd9, 0x205e, 0x2028, 0x1f88,
0x1f1a, 0x1fe6, 0x2224, 0x253d, 0x281a, 0x2a24, 0x2bd9, 0x2dc1,
0x2f92, 0x305c, 0x2fe2, 0x2eb7, 0x2da5, 0x2ce1, 0x2c3d, 0x2aec,
0x27be, 0x2209, 0x19fe, 0x1075, 0x05eb, 0xfa80, 0xeeac, 0xe3af,
0xdafd, 0xd541, 0xd248, 0xd117, 0xd151, 0xd2d5, 0xd5c6, 0xd9e6,
0xdea1, 0xe472, 0xea79, 0xf0c1, 0xf759, 0xfe24, 0x04ba, 0x0a3d,
0x0dd8, 0x0f16, 0x0e90, 0x0b91, 0x0615, 0xfe21, 0xf548, 0xec6d,
0xe3ec, 0xdcc3, 0xd6ec, 0xd2d5, 0xd053, 0xcf73, 0xcfbe, 0xd131,
0xd374, 0xd64e, 0xda3a, 0xdf3c, 0xe568, 0xecca, 0xf548, 0xfe83,
0x07c9, 0x0ffd, 0x168d, 0x1b35, 0x1e02, 0x1f69, 0x1f99, 0x1f2f,
0x1ec1, 0x1ef2, 0x2095, 0x236b, 0x26a3, 0x2969, 0x2b89, 0x2d7d,
0x2f64, 0x30ac, 0x30bf, 0x2fa4, 0x2e0f, 0x2ccb, 0x2bea, 0x2b00,
0x2909, 0x250b, 0x1ec2, 0x1675, 0x0cc2, 0x01fc, 0xf673, 0xeb02,
0xe0fd, 0xd97f, 0xd4ff, 0xd2e0, 0xd247, 0xd30f, 0xd50b, 0xd892,
0xdc81, 0xe122, 0xe6c8, 0xec4b, 0xf251, 0xf8ab, 0xff29, 0x052b,
0x09f6, 0x0cc6, 0x0db1, 0x0c82, 0x08b2, 0x0267, 0xfa28, 0xf1e2,
0xe958, 0xe191, 0xdb55, 0xd665, 0xd320, 0xd164, 0xd11f, 0xd1d6,
0xd39e, 0xd5ee, 0xd8e8, 0xdced, 0xe1e8, 0xe812, 0xef86, 0xf802,
0x0104, 0x09c5, 0x1157, 0x174a, 0x1b5e, 0x1dc2, 0x1ec6, 0x1ea4,
0x1e4c, 0x1e68, 0x1f76, 0x21da, 0x24f4, 0x281a, 0x2ade, 0x2d34,
0x2f3c, 0x30ba, 0x3146, 0x30a0, 0x2f05, 0x2d31, 0x2bd5, 0x2abf,
0x293f, 0x2664, 0x219f, 0x1ae0, 0x124d, 0x084a, 0xfd4b, 0xf1fc,
0xe76b, 0xdead, 0xd894, 0xd535, 0xd3c9, 0xd3e2, 0xd52e, 0xd7e8,
0xdb6c, 0xdf7d, 0xe430, 0xe930, 0xeeb7, 0xf459, 0xfa4e, 0x003f,
0x057d, 0x095d, 0x0b93, 0x0be4, 0x09c4, 0x0522, 0xfe42, 0xf673,
0xee37, 0xe65d, 0xdf8f, 0xd9ff, 0xd62d, 0xd3af, 0xd2b5, 0xd2ea,
0xd41a, 0xd618, 0xd86a, 0xdb92, 0xdf96, 0xe48a, 0xead0, 0xf247,
0xfa94, 0x0347, 0x0b7c, 0x127b, 0x17d6, 0x1b62, 0x1d6b, 0x1df3,
0x1db4, 0x1de2, 0x1eb4, 0x209a, 0x2371, 0x269f, 0x29ea, 0x2cd1,
0x2f2b, 0x30da, 0x31b9, 0x318c, 0x303b, 0x2e19, 0x2c25, 0x2ab0,
0x2925, 0x26e3, 0x233f, 0x1dfc, 0x16c0, 0x0dab, 0x0349, 0xf857,
0xedb7, 0xe43a, 0xdccb, 0xd803, 0xd5a6, 0xd513, 0xd5c8, 0xd7cc,
0xdad3, 0xde62, 0xe255, 0xe6ab, 0xeb96, 0xf0bf, 0xf5fb, 0xfb7a,
0x00c9, 0x0555, 0x08c0, 0x0a66, 0x09ca, 0x06b4, 0x0159, 0xfa5a,
0xf29e, 0xeacb, 0xe3bb, 0xddb2, 0xd93b, 0xd642, 0xd491, 0xd455,
0xd4f2, 0xd686, 0xd876, 0xdaf0, 0xde27, 0xe203, 0xe717, 0xed83,
0xf4f9, 0xfd3b, 0x05b5, 0x0d71, 0x13eb, 0x1894, 0x1b97, 0x1cf4,
0x1cf8, 0x1d24, 0x1dec, 0x1f77, 0x220d, 0x2529, 0x28b8, 0x2c33,
0x2f08, 0x30fb, 0x320d, 0x3240, 0x3154, 0x2f3e, 0x2cc9, 0x2ae6,
0x292e, 0x272c, 0x2457, 0x2054, 0x1a7f, 0x1272, 0x08bd, 0xfe2b,
0xf3a9, 0xe9c9, 0xe15e, 0xdb42, 0xd7c7, 0xd675, 0xd6a4, 0xd806,
0xda81, 0xdd8f, 0xe0a2, 0xe481, 0xe8e1, 0xed7b, 0xf245, 0xf73e,
0xfc76, 0x0147, 0x0592, 0x0865, 0x0916, 0x074c, 0x035a, 0xfd59,
0xf650, 0xeee0, 0xe767, 0xe134, 0xdc48, 0xd8cf, 0xd688, 0xd5c9,
0xd60b, 0xd72a, 0xd8da, 0xdad3, 0xdd71, 0xe06b, 0xe464, 0xe9c4,
0xf059, 0xf7f7, 0x0056, 0x0883, 0x0fd2, 0x1582, 0x195f, 0x1b8c,
0x1bfc, 0x1c29, 0x1cf4, 0x1e51, 0x20b4, 0x23c4, 0x2777, 0x2b74,
0x2ed0, 0x3122, 0x3264, 0x32da, 0x324c, 0x3079, 0x2dc9, 0x2b74,
0x2979, 0x277b, 0x251e, 0x2203, 0x1d71, 0x167c, 0x0d72, 0x0343,
0xf8ef, 0xeef4, 0xe5e4, 0xdeba, 0xda2a, 0xd80d, 0xd7b6, 0xd897,
0xda8d, 0xdd1d, 0xe019, 0xe394, 0xe735, 0xeb1f, 0xef41, 0xf399,
0xf86e, 0xfd4e, 0x0213, 0x05f0, 0x07be, 0x072b, 0x0463, 0xff9b,
0xf937, 0xf1ac, 0xea1d, 0xe3fd, 0xdf0b, 0xdb5f, 0xd8bf, 0xd77b,
0xd773, 0xd814, 0xd977, 0xdb0c, 0xdd26, 0xdf79, 0xe264, 0xe6b7,
0xec5e, 0xf336, 0xfb29, 0x0386, 0x0b69, 0x120c, 0x16c5, 0x19b2,
0x1abb, 0x1aff, 0x1bd9, 0x1d29, 0x1f5e, 0x226e, 0x2635, 0x2a97,
0x2e82, 0x3143, 0x32c3, 0x336d, 0x3333, 0x31b6, 0x2f0d, 0x2c53,
0x2a0a, 0x27db, 0x25af, 0x2328, 0x1f9c, 0x19c5, 0x1179, 0x07b7,
0xfd92, 0xf3a3, 0xea35, 0xe240, 0xdcaf, 0xd9c6, 0xd8da, 0xd959,
0xdacb, 0xdd03, 0xdf7a, 0xe219, 0xe58c, 0xe924, 0xecb9, 0xf081,
0xf4da, 0xf992, 0xfe90, 0x0331, 0x05f5, 0x0676, 0x04a8, 0x0108,
0xfb5f, 0xf493, 0xed48, 0xe6a9, 0xe1a2, 0xddd3, 0xdb03, 0xd94e,
0xd8fd, 0xd946, 0xda52, 0xdba7, 0xdd4a, 0xdf2d, 0xe146, 0xe49c,
0xe958, 0xef68, 0xf6ce, 0xff15, 0x0753, 0x0eab, 0x142d, 0x17bd,
0x195e, 0x19d9, 0x1ac0, 0x1c25, 0x1e35, 0x213c, 0x2516, 0x29bf,
0x2e2b, 0x315c, 0x3325, 0x33f4, 0x33f6, 0x32c5, 0x3042, 0x2d4d,
0x2aaf, 0x2840, 0x2608, 0x23d6, 0x2101, 0x1c23, 0x14a1, 0x0b5f,
0x0183, 0xf7b9, 0xee2e, 0xe5ad, 0xdf4d, 0xdb99, 0xda14, 0xda23,
0xdb35, 0xdd03, 0xdf2c, 0xe173, 0xe483, 0xe7d8, 0xeaf6, 0xee28,
0xf1e9, 0xf644, 0xfb4b, 0x005c, 0x03e4, 0x055a, 0x0478, 0x01d5,
0xfd22, 0xf6d7, 0xefbf, 0xe8e9, 0xe3b0, 0xdfd4, 0xdcea, 0xdaf6,
0xda5f, 0xda63, 0xdb2c, 0xdc5c, 0xdda6, 0xdf30, 0xe0b7, 0xe326,
0xe6fd, 0xec3b, 0xf2f4, 0xfaf4, 0x035f, 0x0b3a, 0x1180, 0x15b4,
0x17e8, 0x18bc, 0x19ab, 0x1b2c, 0x1d26, 0x200d, 0x23f2, 0x28c6,
0x2da6, 0x3151, 0x336e, 0x3468, 0x3499, 0x33ae, 0x3164, 0x2e59,
0x2b6c, 0x28bc, 0x2653, 0x2448, 0x21ee, 0x1de0, 0x1725, 0x0e6e,
0x04e5, 0xfb4b, 0xf1c4, 0xe8ec, 0xe1ec, 0xdd7c, 0xdb6e, 0xdb02,
0xdbc6, 0xdd22, 0xdf28, 0xe093, 0xe2c6, 0xe64b, 0xe924, 0xec1e,
0xef6e, 0xf37f, 0xf842, 0xfd85, 0x019b, 0x03cd, 0x03d0, 0x0202,
0xfe4a, 0xf883, 0xf296, 0xebd3, 0xe613, 0xe20e, 0xded1, 0xdc9d,
0xdbae, 0xdba8, 0xdc2c, 0xdd42, 0xde50, 0xdf7b, 0xe095, 0xe252,
0xe553, 0xe9c9, 0xefd4, 0xf767, 0xffd0, 0x07fb, 0x0edc, 0x13a5,
0x165b, 0x179c, 0x18aa, 0x1a3e, 0x1c46, 0x1f09, 0x22f1, 0x27e2,
0x2d15, 0x312d, 0x33a1, 0x34cc, 0x351e, 0x3469, 0x3260, 0x2f63,
0x2c38, 0x2948, 0x26a8, 0x249b, 0x228a, 0x1f19, 0x191e, 0x10fb,
0x07d4, 0xfe78, 0xf50e, 0xec0f, 0xe492, 0xdf7e, 0xdcdb, 0xdbff,
0xdc65, 0xdd6a, 0xdf1f, 0xe03c, 0xe1e4, 0xe4e1, 0xe7cc, 0xea9e,
0xed72, 0xf127, 0xf5c1, 0xfafc, 0xff61, 0x0226, 0x02db, 0x01da,
0xfef0, 0xf9ee, 0xf481, 0xee3b, 0xe86f, 0xe3eb, 0xe080, 0xde34,
0xdcf6, 0xdcc0, 0xdd24, 0xde11, 0xdf01, 0xdfde, 0xe0a3, 0xe1cf,
0xe412, 0xe7cd, 0xed2e, 0xf440, 0xfc82, 0x04db, 0x0c2f, 0x1188,
0x14b5, 0x166f, 0x17b4, 0x195b, 0x1b7c, 0x1e31, 0x2217, 0x271a,
0x2c7f, 0x30f4, 0x33bb, 0x351c, 0x3586, 0x34f2, 0x3320, 0x304b,
0x2cfc, 0x29cd, 0x26ff, 0x24db, 0x22ec, 0x1fdb, 0x1a82, 0x12f3,
0x0a3c, 0x0126, 0xf7e8, 0xeeeb, 0xe724, 0xe188, 0xde57, 0xdd0f,
0xdd17, 0xddd3, 0xdf26, 0xdffe, 0xe176, 0xe41c, 0xe6ca, 0xe963,
0xebc3, 0xef09, 0xf35d, 0xf875, 0xfd17, 0x004f, 0x01b0, 0x0168,
0xff37, 0xfb0a, 0xf61b, 0xf012, 0xea52, 0xe5ab, 0xe223, 0xdfda,
0xde6b, 0xde0b, 0xde49, 0xdef0, 0xdfc3, 0xe051, 0xe0ca, 0xe18e,
0xe32c, 0xe63e, 0xeb01, 0xf189, 0xf984, 0x01e9, 0x0989, 0x0f5f,
0x12fe, 0x1530, 0x16ca, 0x1883, 0x1ac0, 0x1d7e, 0x215f, 0x266e,
0x2be4, 0x309a, 0x33b5, 0x3552, 0x35d1, 0x3551, 0x33b0, 0x3110,
0x2dbd, 0x2a5b, 0x2764, 0x2521, 0x2330, 0x2052, 0x1b79, 0x1487,
0x0c40, 0x0375, 0xfa69, 0xf192, 0xe9a7, 0xe3ad, 0xdfed, 0xde3e,
0xdddf, 0xde5d, 0xdf3a, 0xdfe4, 0xe111, 0xe2ca, 0xe59e, 0xe826,
0xea4e, 0xed51, 0xf155, 0xf634, 0xfad8, 0xfe6f, 0x0049, 0x00ad,
0xfefa, 0xfbc0, 0xf731, 0xf1fb, 0xecae, 0xe77b, 0xe3e0, 0xe171,
0xdfe1, 0xdf51, 0xdf75, 0xdfdc, 0xe084, 0xe0dc, 0xe110, 0xe18e,
0xe2ae, 0xe534, 0xe972, 0xef85, 0xf71f, 0xff63, 0x0717, 0x0d35,
0x1141, 0x13ea, 0x15ed, 0x17cf, 0x1a23, 0x1d0a, 0x20ef, 0x25fe,
0x2b65, 0x302d, 0x338d, 0x3567, 0x3600, 0x357f, 0x3405, 0x319a,
0x2e63, 0x2ade, 0x27c9, 0x2564, 0x234b, 0x206a, 0x1be6, 0x158b,
0x0dc7, 0x054d, 0xfc7f, 0xf3e6, 0xec11, 0xe5e1, 0xe1ae, 0xdf8d,
0xdecb, 0xdf06, 0xdf74, 0xdfe5, 0xe0e9, 0xe26e, 0xe4f3, 0xe70e,
