0xff9b, 0xff02, 0xfff2, 0x00c3, 0x015f, 0x0165, 0x014d, 0x0172,
0xe749, 0xfc4c, 0x08cf, 0x0ff6, 0x19c3, 0x2600, 0x3393, 0x3b4e,
0x3c77, 0x377e, 0x2fae, 0x30a5, 0x3683, 0x359d, 0x2769, 0x10d5,
0xf79b, 0xe5cd, 0xdb48, 0xd50c, 0xcfb2, 0xcca1, 0xcf9d, 0xdd8e,
0xf5d1, 0x0be2, 0x14a9, 0x0ee7, 0x01b5, 0xf4b3, 0xecf5, 0xe5a6,
0xdb22, 0xcb52, 0xc0bb, 0xc52c, 0xd9e6, 0xf276, 0x03d2, 0x0cf5,
0x14f7, 0x1fdd, 0x2cda, 0x38a9, 0x3c47, 0x3acd, 0x3294, 0x2e8e,
0x3396, 0x3871, 0x3106, 0x1e19, 0x04bf, 0xedb2, 0xdffd, 0xd7c4,
0xd201, 0xcc98, 0xcc30, 0xd40f, 0xe8ea, 0x0272, 0x1322, 0x140b,
0x09ac, 0xfb44, 0xf0d3, 0xe995, 0xe0ba, 0xd2b1, 0xc380, 0xbfd5,
0xcd42, 0xe62b, 0xfc1e, 0x0975, 0x10fe, 0x1a8f, 0x25d1, 0x335d,
0x3b0a, 0x3bf9, 0x36c7, 0x2ed9, 0x3001, 0x3716, 0x3794, 0x29fa,
0x1387, 0xf93c, 0xe665, 0xdb92, 0xd4c8, 0xce86, 0xcad6, 0xcdbe,
0xdc3d, 0xf5b7, 0x0cc9, 0x1640, 0x10ee, 0x0370, 0xf61b, 0xed9d,
0xe56b, 0xd9fa, 0xc9a3, 0xbeeb, 0xc37e, 0xd82a, 0xf119, 0x039c,
0x0d9c, 0x15dc, 0x1fe2, 0x2c0c, 0x37d9, 0x3baa, 0x3a08, 0x3203,
0x2db5, 0x32f0, 0x3934, 0x337c, 0x2179, 0x0818, 0xefbc, 0xe0e5,
0xd81a, 0xd19b, 0xcb5b, 0xc9f3, 0xd1fa, 0xe723, 0x01c5, 0x13cc,
0x1623, 0x0c4b, 0xfdf4, 0xf2be, 0xea40, 0xe06e, 0xd1a1, 0xc248,
0xbe0b, 0xcacc, 0xe324, 0xfa36, 0x0941, 0x11e8, 0x1b0e, 0x251a,
0x31c8, 0x39f9, 0x3b29, 0x3624, 0x2e53, 0x2eb8, 0x3638, 0x38ca,
0x2d83, 0x1801, 0xfd66, 0xe8a7, 0xdcab, 0xd51c, 0xce40, 0xc905,
0xcb58, 0xd9a3, 0xf30f, 0x0bbf, 0x175a, 0x13ee, 0x072e, 0xf973,
0xef27, 0xe612, 0xd9b8, 0xc938, 0xbdcc, 0xc103, 0xd44d, 0xed47,
0x01d6, 0x0de2, 0x16bb, 0x1fad, 0x2a67, 0x35ba, 0x3a88, 0x38ff,
0x3182, 0x2cd7, 0x3158, 0x3898, 0x35e3, 0x263a, 0x0dae, 0xf448,
0xe337, 0xd936, 0xd1fa, 0xcadc, 0xc832, 0xcfc1, 0xe3b2, 0xfe96,
0x12ca, 0x1807, 0x1037, 0x0220, 0xf548, 0xeb59, 0xe0ef, 0xd1b8,
0xc252, 0xbca1, 0xc772, 0xde48, 0xf655, 0x07da, 0x1271, 0x1b60,
0x2414, 0x2f3f, 0x37c8, 0x39e9, 0x3539, 0x2e10, 0x2d8c, 0x3478,
0x38f3, 0x3154, 0x1df7, 0x03e6, 0xed4a, 0xdef0, 0xd62b, 0xce84,
0xc84e, 0xc9b5, 0xd6c7, 0xee99, 0x082b, 0x16c0, 0x16bf, 0x0bdb,
0xfd74, 0xf148, 0xe73c, 0xda4b, 0xc9cc, 0xbdd3, 0xbefa, 0xcfbf,
0xe7ae, 0xfdfa, 0x0cdd, 0x172a, 0x1f66, 0x2881, 0x32a0, 0x3882,
0x37ce, 0x3122, 0x2ca0, 0x2fad, 0x36db, 0x373c, 0x2b77, 0x14e8,
0xfb85, 0xe7bb, 0xdb6b, 0xd2ff, 0xcb1f, 0xc759, 0xcd91, 0xdf87,
0xf8fd, 0x0f2d, 0x1848, 0x1433, 0x075d, 0xf927, 0xed5d, 0xe21e,
0xd2bc, 0xc365, 0xbc64, 0xc42a, 0xd852, 0xf02a, 0x0445, 0x11c6,
0x1b84, 0x2326, 0x2c6d, 0x348a, 0x3825, 0x346b, 0x2e26, 0x2cf5,
0x323a, 0x37a2, 0x3426, 0x24ac, 0x0c61, 0xf4ce, 0xe322, 0xd842,
0xcf7f, 0xc87d, 0xc865, 0xd37f, 0xe8f5, 0x01fb, 0x13b8, 0x183c,
0x10ef, 0x02d9, 0xf4f2, 0xe920, 0xdbb1, 0xcb66, 0xbf12, 0xbde1,
0xcb14, 0xe0db, 0xf7ea, 0x09f3, 0x16bc, 0x1f41, 0x26df, 0x2f4a,
0x3583, 0x366a, 0x30b4, 0x2cc9, 0x2e7a, 0x346c, 0x36f1, 0x2fd2,
0x1ca6, 0x0451, 0xee84, 0xdedd, 0xd4b3, 0xcbd2, 0xc71b, 0xcb7d,
0xdb7d, 0xf2ae, 0x097b, 0x167e, 0x16f5, 0x0cdc, 0xfe4a, 0xf08b,
0xe3ce, 0xd465, 0xc505, 0xbd2b, 0xc20f, 0xd2f7, 0xe95c, 0xff10,
0x0fbb, 0x1b69, 0x22c6, 0x2a65, 0x312f, 0x35a3, 0x334c, 0x2de5,
0x2cf6, 0x30a3, 0x3591, 0x3500, 0x29ea, 0x1433, 0xfd06, 0xe8ae,
0xdae9, 0xd0aa, 0xc8e0, 0xc778, 0xd0e2, 0xe47f, 0xfbd3, 0x0f44,
0x17c5, 0x148b, 0x084f, 0xf9a5, 0xebb0, 0xdd47, 0xcce1, 0xc079,
0xbe0a, 0xc81c, 0xdb0f, 0xf167, 0x05b4, 0x156e, 0x1f56, 0x262d,
0x2ce5, 0x323b, 0x3465, 0x2fdf, 0x2cc9, 0x2e34, 0x3281, 0x355d,
0x31cd, 0x22a5, 0x0c54, 0xf62a, 0xe35e, 0xd6c6, 0xcca9, 0xc74b,
0xc9d1, 0xd80f, 0xed8d, 0x037e, 0x131a, 0x17b6, 0x1121, 0x03b8,
0xf512, 0xe616, 0xd607, 0xc68e, 0xbe78, 0xc17c, 0xcf27, 0xe32c,
0xf8ff, 0x0c5d, 0x1aa9, 0x22c9, 0x2932, 0x2e60, 0x328b, 0x31dc,
0x2d6b, 0x2d17, 0x2fd7, 0x3361, 0x341d, 0x2d36, 0x1b0f, 0x0555,
0xefad, 0xde9d, 0xd25d, 0xc9a7, 0xc741, 0xce90, 0xe0c2, 0xf5f7,
0x097d, 0x156a, 0x1672, 0x0d34, 0xff3f, 0xef84, 0xdf4e, 0xcede,
0xc21d, 0xbf19, 0xc6a1, 0xd67e, 0xeaf9, 0x004a, 0x12da, 0x1f02,
0x25f5, 0x2b4b, 0x2f2e, 0x31c2, 0x2ee5, 0x2c8a, 0x2e40, 0x3134,
0x3337, 0x31de, 0x2702, 0x138d, 0xfe30, 0xe94f, 0xd9b0, 0xce13,
0xc7e6, 0xc930, 0xd5dd, 0xe97f, 0xfd68, 0x0e29, 0x1682, 0x1405,
0x08fa, 0xf9df, 0xe8d3, 0xd7f3, 0xc865, 0xc019, 0xc209, 0xccdb,
0xde09, 0xf2bd, 0x07c9, 0x18dc, 0x22b6, 0x28ad, 0x2c68, 0x2f71,
0x2fbf, 0x2cc4, 0x2d0c, 0x2fb3, 0x31b7, 0x323a, 0x2e12, 0x1fde,
0x0c4b, 0xf6c7, 0xe334, 0xd471, 0xcabb, 0xc7b0, 0xce0b, 0xdeb4,
0xf1e9, 0x03fa, 0x119a, 0x1634, 0x108d, 0x03f6, 0xf312, 0xe114,
0xd02c, 0xc3b7, 0xc0c6, 0xc6f8, 0xd400, 0xe615, 0xfb07, 0x0f89,
0x1e14, 0x2615, 0x2a7e, 0x2cf4, 0x2eb6, 0x2d49, 0x2c37, 0x2e6a,
0x30c0, 0x3144, 0x303a, 0x285c, 0x1867, 0x0478, 0xef3a, 0xdcdc,
0xcf93, 0xc8cb, 0xc9ea, 0xd56d, 0xe724, 0xf919, 0x0906, 0x138d,
0x147e, 0x0c78, 0xfde3, 0xebbb, 0xd95b, 0xc9de, 0xc202, 0xc3d0,
0xccd5, 0xdb36, 0xee08, 0x0352, 0x1667, 0x2257, 0x28a9, 0x2b42,
0x2cdd, 0x2ce4, 0x2bd6, 0x2d00, 0x2fde, 0x30c0, 0x3014, 0x2cac,
0x21fc, 0x1130, 0xfcb0, 0xe811, 0xd6be, 0xcc11, 0xc8ce, 0xcf1d,
0xddfe, 0xef5f, 0xff4b, 0x0cd3, 0x13e7, 0x11ae, 0x074d, 0xf66b,
0xe313, 0xd167, 0xc5c0, 0xc314, 0xc8ab, 0xd35f, 0xe2e7, 0xf680,
0x0bbf, 0x1c4a, 0x2600, 0x2a1b, 0x2b6f, 0x2bc2, 0x2b1e, 0x2be1,
0x2e82, 0x309c, 0x2fd0, 0x2dd8, 0x2797, 0x1b59, 0x0976, 0xf4e4,
0xe0c0, 0xd18e, 0xca38, 0xcb90, 0xd672, 0xe675, 0xf635, 0x0429,
0x0f61, 0x12fd, 0x0e18, 0x00de, 0xedfc, 0xda61, 0xcb6f, 0xc45e,
0xc64c, 0xce2f, 0xda28, 0xeabf, 0xff3e, 0x133d, 0x213f, 0x288c,
0x2a92, 0x2ad7, 0x29f3, 0x2a94, 0x2d06, 0x2fe5, 0x302c, 0x2e23,
0x2a1e, 0x21fe, 0x146c, 0x0197, 0xed08, 0xd9e2, 0xcdf0, 0xcab2,
0xd11c, 0xdea0, 0xedc3, 0xfb87, 0x0807, 0x1057, 0x1105, 0x0925,
0xf8e3, 0xe4c2, 0xd2da, 0xc7db, 0xc5c6, 0xcb10, 0xd432, 0xe162,
0xf31e, 0x07e7, 0x19ce, 0x2562, 0x29c8, 0x2a5d, 0x292f, 0x28f4,
0x2ba7, 0x2ec4, 0x308a, 0x2ecd, 0x2b3f, 0x2580, 0x1c5c, 0x0ce0,
0xf956, 0xe486, 0xd3cb, 0xcc39, 0xce0e, 0xd88a, 0xe65f, 0xf3b3,
0xfffb, 0x0adb, 0x105d, 0x0e13, 0x026c, 0xef6e, 0xdbb6, 0xcd28,
0xc6fb, 0xc962, 0xd05b, 0xda88, 0xe8e7, 0xfc21, 0x1054, 0x200b,
0x2835, 0x29f2, 0x2903, 0x277e, 0x29f5, 0x2d88, 0x303b, 0x2fc9,
0x2c37, 0x275e, 0x2140, 0x163b, 0x04ae, 0xf03c, 0xdbec, 0xcfa9,
0xcd37, 0xd408, 0xdffa, 0xeca2, 0xf877, 0x03ec, 0x0d08, 0x0f90,
0x0946, 0xf966, 0xe53f, 0xd3ea, 0xc9f6, 0xc8f7, 0xce15, 0xd5f5,
0xe13f, 0xf18a, 0x05de, 0x18a6, 0x2503, 0x291b, 0x28ec, 0x26c2,
0x27ed, 0x2c4c, 0x2f76, 0x3098, 0x2d82, 0x28a7, 0x23c2, 0x1cb5,
0x0e43, 0xfb12, 0xe597, 0xd4c4, 0xce6e, 0xd171, 0xdb73, 0xe704,
0xf240, 0xfd3a, 0x080a, 0x0e6b, 0x0ce4, 0x011a, 0xedb4, 0xdac8,
0xcddd, 0xc9aa, 0xccd5, 0xd32d, 0xdc25, 0xe99d, 0xfc75, 0x10bb,
0x2089, 0x27b7, 0x28b5, 0x26c9, 0x2657, 0x2ade, 0x2eb2, 0x30c4,
0x2ee0, 0x29d0, 0x24ec, 0x2001, 0x14f4, 0x0346, 0xee47, 0xda86,
0xd09c, 0xd08f, 0xd872, 0xe2d1, 0xed95, 0xf82a, 0x0324, 0x0bf1,
0x0ddd, 0x0604, 0xf4d2, 0xe171, 0xd257, 0xcb8a, 0xccb5, 0xd204,
0xd95f, 0xe486, 0xf534, 0x0967, 0x1b5b, 0x257b, 0x27f7, 0x26b5,
0x2529, 0x28e7, 0x2d91, 0x301f, 0x2f91, 0x2ac2, 0x257b, 0x2158,
0x1945, 0x0991, 0xf5b2, 0xe0ad, 0xd397, 0xd0e7, 0xd6c5, 0xe03a,
0xea44, 0xf47d, 0xfee9, 0x08ea, 0x0d76, 0x0918, 0xfa88, 0xe778,
0xd6ec, 0xcdf7, 0xcd48, 0xd1a1, 0xd7f4, 0xe140, 0xefce, 0x0300,
0x1603, 0x2298, 0x26d1, 0x2658, 0x2458, 0x26ca, 0x2c03, 0x2f0f,
0x2f8a, 0x2b7d, 0x25da, 0x21b9, 0x1bc2, 0x0e49, 0xfbba, 0xe6a9,
0xd717, 0xd209, 0xd5fb, 0xdea5, 0xe807, 0xf1df, 0xfba7, 0x05e2,
0x0c43, 0x0a9c, 0xfeb4, 0xec92, 0xdb4a, 0xd0a7, 0xce6a, 0xd1c5,
0xd76c, 0xdf62, 0xec14, 0xfde3, 0x110f, 0x1f5f, 0x2552, 0x25b0,
0x23b5, 0x24f5, 0x2a32, 0x2dcc, 0x2eeb, 0x2bc5, 0x2616, 0x21a4,
0x1cd8, 0x1173, 0x0041, 0xebd6, 0xdaca, 0xd3af, 0xd5ed, 0xddc5,
0xe698, 0xeff2, 0xf94f, 0x034e, 0x0ab6, 0x0b12, 0x0181, 0xf0a2,
0xdf46, 0xd372, 0xcfd8, 0xd254, 0xd778, 0xde89, 0xe9c5, 0xfa2e,
0x0ce7, 0x1c2d, 0x2392, 0x24ce, 0x2312, 0x2375, 0x2849, 0x2c5e,
0x2df7, 0x2ba0, 0x2634, 0x216f, 0x1d31, 0x1382, 0x03b2, 0xf028,
0xde6e, 0xd5a7, 0xd663, 0xdd5f, 0xe5d2, 0xeecc, 0xf7be, 0x0150,
0x092e, 0x0aeb, 0x0340, 0xf3b5, 0xe289, 0xd604, 0xd16d, 0xd32a,
0xd7e2, 0xde61, 0xe892, 0xf7ca, 0x09d2, 0x196e, 0x21cb, 0x23be,
0x2256, 0x2246, 0x26a0, 0x2ae9, 0x2cdc, 0x2b10, 0x2600, 0x2111,
0x1cf9, 0x145c, 0x05af, 0xf301, 0xe146, 0xd796, 0xd749, 0xdd9a,
0xe5ae, 0xee49, 0xf6e2, 0x0006, 0x07ee, 0x0a74, 0x0416, 0xf5b7,
0xe507, 0xd841, 0xd30d, 0xd43a, 0xd893, 0xdeaa, 0xe814, 0xf64c,
0x0795, 0x1726, 0x201e, 0x229f, 0x2184, 0x2136, 0x2526, 0x297d,
0x2baa, 0x2a44, 0x258d, 0x209a, 0x1c91, 0x14b6, 0x06fb, 0xf51c,
0xe39f, 0xd96d, 0xd857, 0xde0e, 0xe5cb, 0xee0d, 0xf65c, 0xff26,
0x06f3, 0x09ed, 0x047c, 0xf716, 0xe6fd, 0xda35, 0xd4a0, 0xd566,
0xd970, 0xdf3c, 0xe81d, 0xf593, 0x062c, 0x1579, 0x1ea7, 0x217d,
0x209b, 0x2038, 0x23db, 0x282a, 0x2a73, 0x2949, 0x24d9, 0x1ffb,
0x1bf9, 0x148a, 0x0779, 0xf642, 0xe530, 0xdaf5, 0xd989, 0xdede,
0xe650, 0xee49, 0xf652, 0xfec9, 0x0658, 0x0965, 0x0471, 0xf7bc,
0xe837, 0xdbb0, 0xd612, 0xd6a4, 0xda78, 0xe00b, 0xe88d, 0xf56e,
0x0563, 0x1441, 0x1d64, 0x2064, 0x1fac, 0x1f4a, 0x22b6, 0x26ea,
0x293e, 0x283a, 0x2401, 0x1f44, 0x1b49, 0x141f, 0x079b, 0xf705,
0xe675, 0xdc5b, 0xdabd, 0xdfc2, 0xe6f3, 0xeea1, 0xf66c, 0xfe9d,
0x05ea, 0x08eb, 0x043e, 0xf809, 0xe912, 0xdced, 0xd769, 0xd7ec,
0xdb99, 0xe103, 0xe94b, 0xf5c6, 0x052d, 0x1384, 0x1c61, 0x1f59,
0x1eb5, 0x1e6b, 0x21bb, 0x25cc, 0x2812, 0x2713, 0x22fe, 0x1e6b,
0x1a7c, 0x136d, 0x073f, 0xf722, 0xe728, 0xdd78, 0xdbf7, 0xe0d1,
0xe7c6, 0xef36, 0xf6c6, 0xfeb9, 0x05b5, 0x087b, 0x03cd, 0xf7ea,
0xe976, 0xddd5, 0xd8a0, 0xd935, 0xdcd0, 0xe221, 0xea46, 0xf678,
0x0565, 0x1327, 0x1b93, 0x1e5e, 0x1dbd, 0x1d9a, 0x20e6, 0x24cc,
0x26ef, 0x25dc, 0x21de, 0x1d7a, 0x1996, 0x1289, 0x0693, 0xf6e6,
0xe791, 0xde70, 0xdd30, 0xe1f5, 0xe8b5, 0xefea, 0xf73f, 0xfef3,
0x05a0, 0x0815, 0x0343, 0xf794, 0xe99b, 0xde8f, 0xd9c5, 0xda81,
0xde0e, 0xe351, 0xeb69, 0xf771, 0x05f4, 0x1313, 0x1aed, 0x1d72,
0x1cc9, 0x1cd5, 0x2027, 0x23e2, 0x25d5, 0x249b, 0x20a3, 0x1c72,
0x1894, 0x116b, 0x058a, 0xf62e, 0xe78e, 0xdf2f, 0xde71, 0xe34a,
0xe9e1, 0xf0e0, 0xf803, 0xff7b, 0x05bd, 0x07af, 0x0279, 0xf6db,
0xe962, 0xdf0b, 0xdad7, 0xdbd1, 0xdf60, 0xe49d, 0xecbb, 0xf8a2,
0x06be, 0x1330, 0x1a62, 0x1c8f, 0x1bd8, 0x1c22, 0x1f81, 0x2309,
0x24be, 0x2351, 0x1f61, 0x1b5f, 0x177c, 0x1025, 0x044a, 0xf542,
0xe76b, 0xdfe6, 0xdfba, 0xe4a9, 0xeb1a, 0xf1eb, 0xf8e0, 0x001d,
0x05eb, 0x0738, 0x0176, 0xf5d1, 0xe8e1, 0xdf64, 0xdbe6, 0xdd2b,
0xe0c6, 0xe60f, 0xee47, 0xfa25, 0x07da, 0x1383, 0x19ef, 0x1baf,
0x1aed, 0x1b8e, 0x1efa, 0x2245, 0x23a8, 0x21f2, 0x1e05, 0x1a39,
0x1639, 0x0e8f, 0x029d, 0xf3e4, 0xe704, 0xe08f, 0xe11f, 0xe631,
0xec7f, 0xf31f, 0xf9e5, 0x00e0, 0x0620, 0x06a1, 0x0036, 0xf48c,
0xe836, 0xdfaf, 0xdcf8, 0xde91, 0xe240, 0xe7ab, 0xf01f, 0xfc04,
0x0946, 0x13ff, 0x198d, 0x1ace, 0x1a0e, 0x1b1b, 0x1e8a, 0x218d,
0x228b, 0x2082, 0x1c9d, 0x1907, 0x14cc, 0x0cba, 0x00a4, 0xf24f,
0xe68d, 0xe144, 0xe296, 0xe7c6, 0xedf5, 0xf466, 0xfb09, 0x01b5,
0x064d, 0x05dd, 0xfeba, 0xf311, 0xe76f, 0xdffa, 0xde14, 0xe003,
0xe3cd, 0xe96d, 0xf228, 0xfe12, 0x0ac7, 0x147d, 0x1924, 0x19ec,
0x1944, 0x1ac1, 0x1e2a, 0x20da, 0x2161, 0x1f00, 0x1b2d, 0x17c1,
0x132c, 0x0aa7, 0xfe64, 0xf090, 0xe612, 0xe211, 0xe430, 0xe97a,
0xef89, 0xf5cd, 0xfc4c, 0x0298, 0x0661, 0x04e5, 0xfd01, 0xf16d,
0xe6a2, 0xe051, 0xdf3d, 0xe17f, 0xe56d, 0xeb53, 0xf464, 0x0046,
0x0c55, 0x14ec, 0x18b3, 0x1907, 0x1895, 0x1a81, 0x1dd1, 0x2021,
0x2024, 0x1d73, 0x19c1, 0x1672, 0x116a, 0x0874, 0xfc19, 0xeef0,
0xe5c6, 0xe301, 0xe5cc, 0xeb23, 0xf113, 0xf72e, 0xfd85, 0x035f,
0x0651, 0x03c7, 0xfb45, 0xefe4, 0xe5fe, 0xe0cb, 0xe074, 0xe2fd,
0xe715, 0xed50, 0xf6b6, 0x0280, 0x0dcd, 0x1543, 0x1831, 0x1825,
0x1805, 0x1a51, 0x1d74, 0x1f5d, 0x1edb, 0x1bea, 0x1863, 0x1513,
0x0f8a, 0x062b, 0xf9cb, 0xed78, 0xe5a8, 0xe414, 0xe770, 0xecc6,
0xf294, 0xf889, 0xfeb1, 0x0407, 0x0613, 0x027e, 0xf97a, 0xee6c,
0xe581, 0xe167, 0xe1b9, 0xe47c, 0xe8c3, 0xef57, 0xf8fd, 0x0490,
0x0f03, 0x1566, 0x1798, 0x1751, 0x1792, 0x1a1f, 0x1d09, 0x1e86,
0x1d89, 0x1a72, 0x1719, 0x13ae, 0x0da4, 0x03ee, 0xf7ab, 0xec47,
0xe5c8, 0xe545, 0xe90c, 0xee58, 0xf403, 0xf9d2, 0xffc6, 0x048a,
0x05a5, 0x011d, 0xf7c0, 0xed29, 0xe544, 0xe226, 0xe2fd, 0xe5ee,
0xea65, 0xf14e, 0xfb22, 0x0665, 0x0ff5, 0x155d, 0x16ef, 0x168d,
0x1733, 0x19e3, 0x1c8c, 0x1d9d, 0x1c38, 0x1912, 0x15e7, 0x124f,
0x0bd3, 0x01df, 0xf5dd, 0xeb75, 0xe625, 0xe680, 0xea8a, 0xefc4,
0xf549, 0xfaf5, 0x00aa, 0x04d9, 0x0517, 0xffc8, 0xf644, 0xec39,
0xe546, 0xe2fd, 0xe43b, 0xe752, 0xec00, 0xf333, 0xfd21, 0x07fb,
0x10a2, 0x152b, 0x163e, 0x15dc, 0x16de, 0x199c, 0x1c00, 0x1ca8,
0x1aed, 0x17ca, 0x14c2, 0x10ee, 0x0a0f, 0xfff3, 0xf44c, 0xeae1,
0xe6ad, 0xe7c5, 0xebfc, 0xf121, 0xf681, 0xfc0b, 0x0175, 0x0505,
0x0469, 0xfe72, 0xf4eb, 0xeb7e, 0xe577, 0xe3e3, 0xe573, 0xe8a8,
0xed84, 0xf4f4, 0xfede, 0x0940, 0x1110, 0x14dc, 0x158a, 0x153f,
0x1693, 0x1948, 0x1b65, 0x1bab, 0x19ad, 0x1698, 0x13a8, 0x0f91,
0x085b, 0xfe29, 0xf2f8, 0xea89, 0xe755, 0xe909, 0xed59, 0xf265,
0xf7a2, 0xfd09, 0x0220, 0x050f, 0x03a3, 0xfd23, 0xf3b6, 0xeaf5,
0xe5cb, 0xe4d3, 0xe6a2, 0xe9f3, 0xeefd, 0xf69b, 0x0071, 0x0a49,
0x114f, 0x1477, 0x14d9, 0x14b2, 0x1647, 0x18e9, 0x1abe, 0x1aac,
0x187e, 0x1581, 0x129b, 0x0e41, 0x06c9, 0xfc99, 0xf1ed, 0xea70,
0xe817, 0xea3f, 0xee97, 0xf386, 0xf8a0, 0xfdde, 0x029f, 0x04f7,
0x02df, 0xfc02, 0xf2c7, 0xeaa9, 0xe640, 0xe5c8, 0xe7c6, 0xeb32,
0xf069, 0xf82a, 0x01d9, 0x0b23, 0x1169, 0x1403, 0x142c, 0x1431,
0x15f6, 0x187c, 0x1a0d, 0x19ae, 0x1763, 0x147e, 0x119c, 0x0d04,
0x055c, 0xfb46, 0xf12e, 0xea89, 0xe8e5, 0xeb5f, 0xefb4, 0xf485,
0xf97d, 0xfe95, 0x02ff, 0x04cb, 0x021f, 0xfb06, 0xf20d, 0xea8f,
0xe6cd, 0xe6b7, 0xe8d4, 0xec52, 0xf1ab, 0xf97e, 0x02fa, 0x0bb9,
0x1159, 0x1384, 0x1389, 0x13b9, 0x159f, 0x1802, 0x1958, 0x18b8,
0x1658, 0x1391, 0x10ac, 0x0be3, 0x0420, 0xfa32, 0xf0a8, 0xeac4,
0xe9bb, 0xec6e, 0xf0b9, 0xf56e, 0xfa45, 0xff32, 0x0343, 0x048d,
0x0166, 0xfa28, 0xf17c, 0xea96, 0xe765, 0xe7a2, 0xe9dc, 0xed6c,
0xf2e2, 0xfabb, 0x03f9, 0x0c2c, 0x1136, 0x12ff, 0x12ed, 0x1349,
0x1540, 0x1781, 0x189d, 0x17cb, 0x1566, 0x12ba, 0x0fd0, 0x0ae2,
0x0318, 0xf95d, 0xf05e, 0xeb1d, 0xea89, 0xed63, 0xf19b, 0xf62e,
0xfae6, 0xffa8, 0x036b, 0x044c, 0x00ce, 0xf987, 0xf12b, 0xeac8,
0xe80a, 0xe880, 0xeac7, 0xee5c, 0xf3db, 0xfba6, 0x049f, 0x0c5d,
0x10f3, 0x1277, 0x1259, 0x12d5, 0x14d4, 0x16f5, 0x17e4, 0x16ee,
0x148c, 0x11f7, 0x0f0b, 0x0a0a, 0x0248, 0xf8cb, 0xf048, 0xeb8c,
0xeb4d, 0xee39, 0xf25c, 0xf6cd, 0xfb60, 0xfff7, 0x037b, 0x0412,
0x0066, 0xf932, 0xf125, 0xeb26, 0xe8b6, 0xe94c, 0xeb97, 0xef29,
0xf4a0, 0xfc49, 0x04f7, 0x0c52, 0x1097, 0x11ee, 0x11cc, 0x125a,
0x1455, 0x165a, 0x172c, 0x1628, 0x13d0, 0x1150, 0x0e68, 0x0969,
0x01c3, 0xf889, 0xf06a, 0xec0e, 0xec05, 0xeef3, 0xf2fb, 0xf74a,
0xfbbc, 0x002a, 0x0378, 0x03dc, 0x001e, 0xf90b, 0xf147, 0xeb99,
0xe962, 0xea0d, 0xec53, 0xefdc, 0xf543, 0xfcc7, 0x0531, 0x0c33,
0x1032, 0x1166, 0x1145, 0x11e2, 0x13d6, 0x15c3, 0x1679, 0x1569,
0x131d, 0x10b0, 0x0dcd, 0x08d3, 0x014c, 0xf856, 0xf097, 0xec91,
0xecb7, 0xefa0, 0xf38c, 0xf7bb, 0xfc09, 0x004d, 0x036c, 0x03aa,
0xffe6, 0xf8ff, 0xf182, 0xec1c, 0xea0f, 0xeac0, 0xecfc, 0xf076,
0xf5c0, 0xfd12, 0x0535, 0x0bf1, 0x0fc0, 0x10e2, 0x10c5, 0x1167,
0x134c, 0x1525, 0x15cb, 0x14b9, 0x127f, 0x1024, 0x0d50, 0x086f,
0x0119, 0xf86b, 0xf0fb, 0xed26, 0xed55, 0xf02c, 0xf3f8, 0xf807,
0xfc36, 0x0055, 0x0353, 0x0380, 0xffcf, 0xf91d, 0xf1e4, 0xecb3,
0xeabb, 0xeb67, 0xed91, 0xf0f2, 0xf615, 0xfd2d, 0x050d, 0x0b91,
0x0f42, 0x105f, 0x1047, 0x10e6, 0x12bc, 0x1483, 0x1522, 0x141a,
0x11f4, 0x0fac, 0x0ce9, 0x082e, 0x0115, 0xf8b0, 0xf17c, 0xedc1,
0xede6, 0xf09e, 0xf44b, 0xf83b, 0xfc45, 0x0045, 0x032d, 0x0362,
0xffe0, 0xf973, 0xf277, 0xed63, 0xeb66, 0xebfb, 0xee0c, 0xf149,
0xf636, 0xfd07, 0x04a5, 0x0b07, 0x0eb5, 0x0fdd, 0x0fce, 0x1061,
0x121e, 0x13da, 0x147f, 0x138d, 0x1181, 0x0f4b, 0x0ca6, 0x0829,
0x015f, 0xf946, 0xf234, 0xee6a, 0xee63, 0xf0ee, 0xf477, 0xf845,
0xfc32, 0x0013, 0x02f5, 0x0350, 0x001d, 0xfa05, 0xf33d, 0xee2d,
0xec12, 0xec82, 0xee6f, 0xf182, 0xf62e, 0xfcb2, 0x0410, 0x0a5c,
0x0e19, 0x0f5c, 0x0f59, 0x0fd4, 0x1175, 0x1329, 0x13e1, 0x1314,
0x1126, 0x0f01, 0x0c81, 0x0851, 0x01eb, 0xfa22, 0xf320, 0xef26,
0xeed1, 0xf11b, 0xf479, 0xf825, 0xfbef, 0xffb8, 0x02a8, 0x0348,
0x0087, 0xfad7, 0xf440, 0xef1d, 0xecc4, 0xecfa, 0xeeba, 0xf195,
0xf5ef, 0xfc14, 0x0332, 0x0978, 0x0d63, 0x0ed8, 0x0ee8, 0x0f42,
0x10bb, 0x126d, 0x1344, 0x12aa, 0x10e2, 0x0ecc, 0x0c74, 0x08a3,
0x02ab, 0xfb38, 0xf43a, 0xeff5, 0xef39, 0xf134, 0xf466, 0xf7ef,
0xfb99, 0xff4a, 0x024c, 0x0340, 0x00fc, 0xfbc0, 0xf55b, 0xf01d,
0xed7e, 0xed6d, 0xeef7, 0xf197, 0xf597, 0xfb50, 0x0226, 0x0871,
